Version,Answer,Correct
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,c,Yes
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
2,d,No
